,RowNumber,ID,CreditScore,Pais,Sexo,Edad,Permanencia,Balance,NumProductos,TieneTarjeta,Activo,SalarioEstimado
4,4,15701354,699,France,Female,39,1,0,2,0,0,93826.63
7,7,15592531,822,France,Male,50,7,0,2,1,1,10062.8
9,9,15792365,501,France,Male,44,4,142051.07,2,0,1,74940.5
16,16,15643966,616,Germany,Male,45,3,143129.41,2,0,1,64327.26
27,27,15736816,756,Germany,Male,36,2,136815.64,1,1,1,170041.95
43,43,15687946,556,France,Female,61,2,117419.35,1,1,1,94153.83
57,57,15630053,656,France,Male,45,5,127864.4,1,1,0,87107.57
58,58,15647091,725,Germany,Male,19,0,75888.2,1,0,0,45613.75
63,63,15702014,555,Spain,Male,33,1,56084.69,2,0,0,178798.13
68,68,15641582,735,Germany,Male,43,10,123180.01,2,1,1,196673.28
78,78,15662085,678,France,Female,32,9,0,1,1,1,148210.64
91,91,15757535,647,Spain,Female,44,5,0,3,1,1,174205.22
97,97,15738721,773,Spain,Male,41,9,102827.44,1,0,1,64595.25
111,111,15803526,685,Germany,Male,30,3,90536.81,1,0,1,63082.88
115,115,15609618,721,Germany,Male,28,9,154475.54,2,0,1,101300.94
116,116,15675522,628,Germany,Female,30,9,132351.29,2,1,1,74169.13
142,142,15724944,663,France,Male,34,7,0,2,1,1,180427.24
147,147,15705707,635,Spain,Female,29,8,138296.94,2,1,0,141075.51
150,150,15794413,416,France,Male,32,0,0,2,0,1,878.87
152,152,15759618,535,France,Female,48,9,0,1,1,0,149892.79
173,173,15651022,480,Germany,Male,44,10,129608.57,1,1,0,5472.7
180,180,15625426,754,Germany,Female,55,3,161608.81,1,1,0,8080.85
185,185,15719377,804,France,Female,50,4,0,1,1,1,8546.87
191,191,15726931,715,France,Female,41,8,56214.85,2,0,0,92982.61
202,202,15622911,759,France,Male,42,4,105420.18,1,0,1,121409.06
209,209,15684181,643,France,Male,45,5,0,1,1,0,142513.5
230,230,15605461,594,Germany,Female,29,3,130830.22,1,1,0,61048.53
231,231,15808473,673,France,Male,72,1,0,2,0,1,111981.19
239,239,15794056,668,France,Female,46,2,0,3,1,0,89048.46
242,242,15651001,725,Germany,Female,39,5,116803.8,1,1,0,124052.97
266,266,15813163,531,Spain,Female,36,9,99240.51,1,1,0,123137.01
282,282,15669169,775,Spain,Male,29,10,0,2,1,1,68143.93
301,301,15803976,694,France,Female,31,10,0,2,1,0,160990.27
303,303,15695699,687,France,Male,35,8,0,2,1,0,10334.05
310,310,15746726,438,Germany,Male,31,8,78398.69,1,1,0,44937.01
319,319,15677512,628,Spain,Female,22,3,0,1,1,0,85426.28
324,324,15585215,763,France,Female,31,4,0,2,0,0,50404.72
338,338,15648064,649,France,Male,33,2,0,2,1,0,2010.98
380,380,15629677,687,Spain,Female,39,2,0,3,0,0,188150.6
388,388,15776433,730,Spain,Male,62,2,0,2,1,1,186489.95
393,393,15573456,648,Spain,Male,46,9,127209,2,1,0,77405.95
396,396,15807432,645,Germany,Female,37,2,136925.09,2,0,1,153400.24
435,435,15799384,683,France,Male,33,8,0,1,0,0,73564.44
447,447,15730460,722,France,Male,37,2,0,1,0,0,120906.83
449,449,15694860,675,France,Female,38,6,68065.8,1,0,0,138777
452,452,15785798,850,France,Male,40,9,0,2,0,1,119232.33
472,472,15683625,703,France,Male,37,1,149762.08,1,1,0,20629.4
498,498,15733616,806,France,Male,40,5,80613.93,1,1,1,142838.64
503,503,15714485,774,France,Male,60,5,85891.55,1,1,0,74135.48
506,506,15576623,584,France,Male,31,5,0,2,1,0,31474.27
513,513,15782236,735,Spain,Male,34,5,0,2,0,0,71095.41
526,526,15786063,776,France,Female,31,2,0,2,1,1,112349.51
530,530,15694272,673,France,Male,30,1,64097.75,1,1,1,77783.35
552,552,15657284,674,Germany,Male,47,6,106901.94,1,1,1,2079.2
555,555,15711309,574,Germany,Male,33,3,129834.67,1,1,0,193131.42
569,569,15795564,737,Germany,Male,31,5,121192.22,2,1,1,74890.58
575,575,15644753,848,Spain,Male,40,3,110929.96,1,1,1,30876.84
583,583,15576352,586,Spain,Female,57,3,0,2,0,1,6057.81
587,587,15722010,621,Spain,Male,53,9,170491.84,1,1,0,35588.07
599,599,15637476,683,Germany,Female,57,5,162448.69,1,0,0,9221.78
623,623,15636444,535,Germany,Female,53,5,141616.55,2,1,1,75888.65
627,627,15626900,427,France,Male,29,1,141325.56,1,1,1,93839.3
666,666,15645772,661,France,Male,33,9,0,2,1,1,84174.81
671,671,15576368,624,Germany,Female,48,3,122388.38,2,0,0,30020.09
674,674,15745621,640,Spain,Female,32,6,118879.35,2,1,1,19131.71
677,677,15607040,593,Spain,Female,38,4,88736.44,2,1,0,67020.03
680,680,15668886,684,Spain,Female,38,3,0,2,1,0,44255.65
684,684,15786905,749,Germany,Female,40,8,141782.57,2,0,0,86333.63
699,699,15669516,746,Spain,Male,36,2,0,2,1,1,16436.56
710,710,15734886,686,France,Female,34,3,123971.51,2,1,0,147794.63
712,712,15650288,634,Germany,Male,35,6,116269.01,1,1,0,129964.94
723,723,15736879,669,France,Male,23,1,0,2,0,0,66088.83
733,733,15723873,657,Spain,Male,31,3,125167.02,1,0,0,98820.39
744,744,15641675,611,France,Female,49,2,88915.37,3,0,0,161435.02
753,753,15677305,490,France,Female,35,7,107749.03,1,1,1,3937.37
756,756,15660101,803,France,Male,31,9,157120.86,2,1,0,141300.53
771,771,15584091,742,Germany,Female,36,2,129748.54,2,0,0,47271.61
789,789,15600739,562,Spain,Female,35,0,0,2,1,0,119899.52
801,801,15747542,605,France,Male,52,7,0,2,1,1,173952.5
810,810,15778463,657,France,Female,37,6,95845.6,1,1,0,122218.23
826,826,15660602,464,Germany,Male,33,8,164284.72,2,1,1,3710.34
845,845,15806983,640,France,Male,44,3,137148.68,1,1,0,92381.01
853,853,15677610,511,Germany,Female,41,8,153895.65,1,1,1,39087.42
854,854,15745012,653,France,Female,43,6,0,2,1,1,7330.59
869,869,15646810,603,Germany,Male,44,6,108122.39,2,1,0,108488.33
871,871,15799422,535,France,Female,40,8,0,1,1,1,27689.77
872,872,15692750,629,Germany,Female,45,7,129818.39,3,1,0,9217.55
884,884,15743007,643,France,Female,45,4,45144.43,1,1,0,60917.24
895,895,15669987,728,Germany,Female,35,8,125884.95,2,1,0,54359.02
916,916,15775625,596,France,Male,47,6,0,1,1,0,74835.65
917,917,15792328,475,France,Male,39,6,0,1,1,1,56999.9
923,923,15753337,555,France,Male,51,5,0,3,1,0,189122.89
956,956,15571002,706,France,Female,44,4,129605.99,1,0,0,69865.49
986,986,15756475,551,Germany,Male,31,9,82293.82,2,1,1,91565.25
999,999,15659557,811,Germany,Female,28,4,167738.82,2,1,1,9903.42
1008,1008,15573086,564,France,Male,42,7,99824.45,1,1,1,36721.4
1012,1012,15698442,719,Spain,Male,35,3,122964.88,1,1,1,138231.7
1019,1019,15602010,850,Germany,Female,45,5,103909.86,1,1,0,60083.11
1035,1035,15689176,663,France,Male,46,3,0,2,0,1,176276.1
1037,1037,15668958,521,France,Male,30,2,107316.09,1,1,0,64299.82
1039,1039,15581479,523,France,Male,30,1,83181.29,1,1,1,138176.78
1040,1040,15577478,714,France,Female,72,3,0,1,1,1,86733.61
1053,1053,15623471,607,Germany,Male,38,3,98205.77,1,1,0,176318.27
1054,1054,15798348,600,Spain,Female,50,6,94684.27,1,1,1,50488.91
1056,1056,15769499,545,Spain,Female,74,3,0,2,1,1,161326.73
1057,1057,15798521,675,Spain,Male,33,3,0,2,1,0,45348.08
1065,1065,15699598,723,France,Female,20,4,0,2,1,1,140385.33
1072,1072,15586970,695,Germany,Male,52,8,103023.26,1,1,1,22485.64
1088,1088,15696098,498,France,Female,31,10,0,2,1,0,13892.57
1089,1089,15645517,850,Spain,Male,22,2,0,2,1,1,9684.52
1100,1100,15673055,494,Spain,Male,38,7,0,2,1,1,6203.66
1101,1101,15768201,850,France,Female,39,2,148586.64,1,1,1,176791.27
1107,1107,15618182,678,France,Female,38,2,0,2,0,0,115068.99
1111,1111,15592229,713,France,Female,52,0,185891.54,1,1,1,46369.57
1119,1119,15759381,617,Spain,Male,61,7,91070.43,1,1,1,101839.77
1122,1122,15672704,809,France,Female,24,4,0,2,1,0,193518.76
1130,1130,15685309,669,France,Female,35,7,0,1,1,1,49108.23
1133,1133,15762110,628,France,Male,37,0,0,2,1,1,171707.93
1150,1150,15773906,655,France,Male,38,4,0,2,0,0,110527.71
1160,1160,15690664,729,Spain,Male,37,10,0,2,1,0,100862.54
1166,1166,15723907,712,Germany,Female,49,5,154776.42,2,0,0,196257.68
1174,1174,15808182,478,Spain,Female,36,3,92363.3,2,1,0,44912.7
1176,1176,15721292,719,Spain,Male,39,5,0,2,1,0,145759.7
1191,1191,15636935,797,France,Female,29,1,0,2,1,1,132975.39
1199,1199,15678058,584,France,Male,38,9,104584.16,1,1,0,176678.72
1209,1209,15616451,697,France,Female,47,6,128252.66,1,1,1,168053.4
1223,1223,15616280,536,France,Male,46,1,65733.41,1,1,0,61094.53
1242,1242,15760774,519,France,Female,21,1,146329.57,2,1,1,194867.27
1245,1245,15616709,587,Germany,Female,38,0,132122.42,2,0,0,31730.32
1259,1259,15740494,633,France,Female,33,3,0,2,1,0,191111.02
1264,1264,15726557,638,France,Female,42,7,165679.92,1,0,0,32916.29
1266,1266,15662291,534,France,Female,55,8,116973.26,3,1,0,122066.5
1298,1298,15793247,498,France,Male,34,5,0,2,1,1,91711.66
